Date/Time:       2013-08-22 16:01:06 -0600
                                      1   ImageLoader::link(ImageLoader::LinkContext const&, bool, bool, ImageLoader::RPathChain const&) + 202 (dyld) [0x7fff602ec03a]
                                        1   dyld::notifyBatchPartial(dyld_image_states, bool, char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)) + 791 (dyld) [0x7fff602e19b4]
                                          1   map_images + 71 (libobjc.A.dylib) [0x7fff8abb5584]
                                            1   map_images_nolock + 1162 (libobjc.A.dylib) [0x7fff8abb5a37]
                                              1   _objc_update_stubs_in_mach_header + 540 (libobjc.A.dylib) [0x7fff8abb6115]
                                               *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
      5   dyld::_main(macho_header const*, unsigned long, int, char const**, char const**, char const**, unsigned long*) + 132 (dyld) [0x7fff602e1f94]
        5   __private_getcwd + 145 (dyld) [0x7fff602fbd0e]
          3   open + 10 (dyld) [0x7fff60301ae2]
           *3   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
             *3   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
               *3   open + 260 (mach_kernel) [0xffffff80002fc2d4]
                 *3   ??? (mach_kernel + 1030921) [0xffffff80002fbb09]
                   *3   vn_open_auth + 2108 (mach_kernel) [0xffffff800030932c]
                     *3   VNOP_OPEN + 70 (mach_kernel) [0xffffff8000311c06]
                       *3   nfs_vnop_open + 582 (mach_kernel) [0xffffff8000499e86]
                         *3   nfs_getattr + 924 (mach_kernel) [0xffffff800049a71c]
                           *3   nfs3_getattr_rpc + 646 (mach_kernel) [0xffffff800049b9d6]
                             *3   nfs_request2 + 238 (mach_kernel) [0xffffff800047933e]
                               *3   nfs_wait_reply + 385 (mach_kernel) [0xffffff8000477cd1]
                                 *3   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                   *3   ??? (mach_kernel + 3579622) [0xffffff8000569ee6]
                                     *3   lck_mtx_sleep_deadline + 87 (mach_kernel) [0xffffff8000226667]
                                       *3   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                         *3   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                           *3   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
          2   stat64 + 10 (dyld) [0x7fff60301cd6]
           *2   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
             *2   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
               *2   stat64 + 140 (mach_kernel) [0xffffff80002fe3cc]
                 *2   ??? (mach_kernel + 1071570) [0xffffff80003059d2]
                   *2   namei + 1454 (mach_kernel) [0xffffff80002eb14e]
                     *2   lookup + 683 (mach_kernel) [0xffffff80002eb7db]
                       *2   vnode_authorize + 91 (mach_kernel) [0xffffff80002f548b]
                         *2   kauth_authorize_action + 90 (mach_kernel) [0xffffff8000540d3a]
                           *2   ??? (mach_kernel + 1001252) [0xffffff80002f4724]
                             *2   VNOP_ACCESS + 70 (mach_kernel) [0xffffff8000311ca6]
                               *2   nfs_vnop_access + 482 (mach_kernel) [0xffffff8000499c12]
                                 *2   nfs3_access_rpc + 540 (mach_kernel) [0xffffff80004997fc]
                                   *2   nfs_request + 118 (mach_kernel) [0xffffff8000479236]
                                     *2   nfs_request2 + 238 (mach_kernel) [0xffffff800047933e]
                                       *2   nfs_wait_reply + 385 (mach_kernel) [0xffffff8000477cd1]
                                         *2   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                           *2   ??? (mach_kernel + 3579622) [0xffffff8000569ee6]
                                             *2   lck_mtx_sleep_deadline + 87 (mach_kernel) [0xffffff8000226667]
                                               *2   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                 *2   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                   *2   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
      2   dyld::_main(macho_header const*, unsigned long, int, char const**, char const**, char const**, unsigned long*) + 2353 (dyld) [0x7fff602e2841]
        2   ImageLoaderMachO::instantiateMainExecutable(macho_header const*, unsigned long, char const*, ImageLoader::LinkContext const&) + 84 (dyld) [0x7fff602ede44]
          2   ImageLoaderMachO::getSlide() const + 10 (dyld) [0x7fff602efc86]
           *2   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
 *2   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
   *2   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
     *2   exit + 25 (mach_kernel) [0xffffff80005563a9]
       *2   exit1_internal + 567 (mach_kernel) [0xffffff8000556607]
         *2   task_terminate_internal + 384 (mach_kernel) [0xffffff80002359f0]
           *2   ipc_space_terminate + 172 (mach_kernel) [0xffffff800021830c]
             *2   ipc_right_terminate + 518 (mach_kernel) [0xffffff8000216776]
               *2   mach_notify_no_senders + 65 (mach_kernel) [0xffffff800024efd1]
                 *2   mach_msg_send_from_kernel_proper + 66 (mach_kernel) [0xffffff8000220dc2]
                   *2   ipc_kmsg_send + 104 (mach_kernel) [0xffffff8000210448]
                     *2   ipc_kobject_server + 348 (mach_kernel) [0xffffff8000220adc]
                       *1   iokit_notify + 170 (mach_kernel) [0xffffff8000292fea]
                         *1   iokit_client_died + 97 (mach_kernel) [0xffffff800065f891]
                           *1   IOATIR600GLContext::clientClose() + 37 (ATIRadeonX2000) [0xffffff7f81887d33]
                             *1   ATIR600GLContext::stop(IOService*) + 52 (ATIRadeonX2000) [0xffffff7f818c734e]
                               *1   IOATIR600GLContext::stop(IOService*) + 504 (ATIRadeonX2000) [0xffffff7f81887924]
                                 *1   IOATIR600Shared::free() + 135 (ATIRadeonX2000) [0xffffff7f81897d1b]
                                   *1   IOATIR600Accelerator::freeOrphanTexture(bool, bool) + 98 (ATIRadeonX2000) [0xffffff7f8188127c]
                                     *1   IOATIR600Shared::finalize_texture(IOATIR600Accelerator*, VendorTextureBuffer*) + 45 (ATIRadeonX2000) [0xffffff7f8189948d]
                                       *1   IOSurfaceDeviceCache::release() + 67 (IOSurface) [0xffffff7f80c9d237]
                                         *1   IOSurfaceDeviceCache::free() + 62 (IOSurface) [0xffffff7f80c9d2a4]
                                           *1   IOATIR600Accelerator::deviceCacheControl(IOSurfaceDeviceCache*, unsigned int, unsigned long long, unsigned long long) + 313 (ATIRadeonX2000) [0xffffff7f818840c9]
                                             *1   ATIRadeonX2000::waitForTimeStamp(unsigned int) + 58 (ATIRadeonX2000) [0xffffff7f818a0022]
                                               *1   ATIRadeonX2000HWChannel::waitForTimestamp(unsigned int, unsigned long long*, bool) + 206 (ATIRadeonX2000) [0xffffff7f818dccd4]
                                                 *1   ATIRadeonX2000HWChannel::timeStampEnableInterruptAndSleep(unsigned int) + 409 (ATIRadeonX2000) [0xffffff7f818dd3c1]
                                                   *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                     *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                       *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                       *1   iokit_notify + 245 (mach_kernel) [0xffffff8000293035]
                         *1   IOUserClient::free() + 27 (mach_kernel) [0xffffff8000660e9b]
                           *1   OSSet::free() + 50 (mach_kernel) [0xffffff8000602ce2]
                             *1   OSArray::free() + 46 (mach_kernel) [0xffffff80005ee87e]
                               *1   OSArray::flushCollection() + 67 (mach_kernel) [0xffffff80005eea03]
                                 *1   IOMemoryMap::taggedRelease(void const*) const + 46 (mach_kernel) [0xffffff80006535ae]
                                   *1   IOMemoryMap::free() + 78 (mach_kernel) [0xffffff800065360e]
                                     *1   IOBufferMemoryDescriptor::free() + 166 (mach_kernel) [0xffffff800064ac26]
                                       *1   IOGeneralMemoryDescriptor::free() + 228 (mach_kernel) [0xffffff8000650804]
                                         *1   mach_notify_no_senders + 65 (mach_kernel) [0xffffff800024efd1]
                                           *1   mach_msg_send_from_kernel_proper + 66 (mach_kernel) [0xffffff8000220dc2]
                                             *1   hw_lock_unlock + 46 (mach_kernel) [0xffffff80002ac50e]
                                               *1   ??? (mach_kernel + 844973) [0xffffff80002ce4ad]
                                                 *1   kernel_trap + 314 (mach_kernel) [0xffffff80002b74ba]
                                                   *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                     *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                       *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                         *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
  1   offset_to_dyld_all_image_infos + 24 (dyld) [0x7fff602de028]
   *1   thread_bootstrap_return + 0 (mach_kernel) [0xffffff80002b1966]

  Thread 0xab6c0c   DispatchQueue 2          priority 33         cpu time   0.002s
  802 _dispatch_mgr_thread + 54 (libdispatch.dylib) [0x7fff82f03a2a]
    802 kevent + 10 (libsystem_kernel.dylib) [0x7fff8ab39d16]
     *802 ??? (mach_kernel + 3471600) [0xffffff800054f8f0]
       *4   <suspended>

  Thread 0xab6c5d   priority 31        
  751 thread_start + 13 (libsystem_c.dylib) [0x7fff85e351c1]
    751 _pthread_start + 327 (libsystem_c.dylib) [0x7fff85e48782]
      750 glcDebugListener + 405 (OpenGL) [0x7fff817afb05]
        750 mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
         *750 ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
      1   glcDebugListener + 158 (OpenGL) [0x7fff817afa0e]
        1   bootstrap_check_in + 35 (liblaunch.dylib) [0x7fff845186d7]
          1   ??? (liblaunch.dylib + 13551) [0x7fff845194ef]
            1   mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
             *1   ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]

  Thread 0xab6c4c   priority <multiple> cpu time   0.007s
  729 start_wqthread + 13 (libsystem_c.dylib) [0x7fff85e351b1]
    729 _pthread_wqthread + 412 (libsystem_c.dylib) [0x7fff85e4acf3]
      729 __workq_kernreturn + 10 (libsystem_kernel.dylib) [0x7fff8ab396d6]
       *729 ??? (mach_kernel + 3911152) [0xffffff80005badf0]
         *4   <suspended>
  10  __pthread_set_self + 16 (libsystem_c.dylib) [0x7fff85e351a4]
   *10  ??? (mach_kernel + 3911152) [0xffffff80005badf0]

  Thread 0xab6c4a   priority <multiple>
  356 start_wqthread + 13 (libsystem_c.dylib) [0x7fff85e351b1]
    356 _pthread_wqthread + 412 (libsystem_c.dylib) [0x7fff85e4acf3]
      356 __workq_kernreturn + 10 (libsystem_kernel.dylib) [0x7fff8ab396d6]
       *356 ??? (mach_kernel + 3911152) [0xffffff80005badf0]
         *4   <suspended>

  Thread 0xab6c47   priority <multiple>
  352 start_wqthread + 13 (libsystem_c.dylib) [0x7fff85e351b1]
    352 _pthread_wqthread + 412 (libsystem_c.dylib) [0x7fff85e4acf3]
      352 __workq_kernreturn + 10 (libsystem_kernel.dylib) [0x7fff8ab396d6]
       *352 ??? (mach_kernel + 3911152) [0xffffff80005badf0]
         *4   <suspended>

  Thread 0xab6c68   priority 33        
  339 start_wqthread + 13 (libsystem_c.dylib) [0x7fff85e351b1]
    339 _pthread_wqthread + 412 (libsystem_c.dylib) [0x7fff85e4acf3]
      339 __workq_kernreturn + 10 (libsystem_kernel.dylib) [0x7fff8ab396d6]
       *339 ??? (mach_kernel + 3911152) [0xffffff80005badf0]

  Thread 0xab6c4c   DispatchQueue 56         priority 31        
  8 start_wqthread + 13 (libsystem_c.dylib) [0x7fff85e351b1]
    8 _pthread_wqthread + 404 (libsystem_c.dylib) [0x7fff85e4aceb]
      8 _dispatch_worker_thread2 + 249 (libdispatch.dylib) [0x7fff82f02207]
        8 _dispatch_queue_invoke + 52 (libdispatch.dylib) [0x7fff82f02335]
          8 _dispatch_queue_drain + 180 (libdispatch.dylib) [0x7fff82f0248c]
            8 _dispatch_queue_invoke + 72 (libdispatch.dylib) [0x7fff82f02349]
              8 _dispatch_source_invoke + 691 (libdispatch.dylib) [0x7fff82f032d7]
                8 _dispatch_client_callout + 8 (libdispatch.dylib) [0x7fff82f010fa]
                  8 ___xp_init_service_cg_event_port_block_invoke + 106 (libXplugin.1.dylib) [0x100d0df8e]
                    8 CGEventCreateNextEvent + 31 (CoreGraphics) [0x7fff834acee4]
                      8 CGSGetNextEventRecordInternal + 122 (CoreGraphics) [0x7fff834acfa7]
                        6 snarf_events + 367 (CoreGraphics) [0x7fff834ad222]
                          6 CGSDispatchDatagramsFromStream + 237 (CoreGraphics) [0x7fff834ad5ef]
                            6 notify_datagram_handler + 232 (CoreGraphics) [0x7fff834ed3e8]
                              6 CGSPostLocalNotification + 302 (CoreGraphics) [0x7fff834af9e7]
                                6 _WindowRightsGrantOfferedNotificationHandler + 510 (CoreGraphics) [0x7fff834512da]
                                  4 CGSCompleteWindowRightsGrant + 84 (CoreGraphics) [0x7fff834513ea]
                                    2 _UpdateWindowRights + 52 (CoreGraphics) [0x7fff83451526]
                                      2 CGSGetSharedWindow + 163 (CoreGraphics) [0x7fff834515fc]
                                        1 find_shared_window + 242 (CoreGraphics) [0x7fff8344f66a]
                                          1 _CGSGetSharedWindow + 111 (CoreGraphics) [0x7fff8344f8e5]
                                            1 mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                                             *1 ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
                                        1 find_shared_window + 553 (CoreGraphics) [0x7fff8344f7a1]
                                          1 CGSBindWindow + 96 (CoreGraphics) [0x7fff8344f9f0]
                                            1 CGSGlobalErrorv + 160 (CoreGraphics) [0x7fff834638ab]
                                              1 _asl_lib_vlog + 513 (libsystem_c.dylib) [0x7fff85e54442]
                                                1 _asl_send_message + 1273 (libsystem_c.dylib) [0x7fff85e54ca7]
                                                  1 asl_msg_to_string_raw + 322 (libsystem_c.dylib) [0x7fff85e5c33e]
                                                    1 _asl_time_string + 135 (libsystem_c.dylib) [0x7fff85e5c409]
                                                      1 ctime_r + 21 (libsystem_c.dylib) [0x7fff85e7821a]
                                                        1 localtime_r + 47 (libsystem_c.dylib) [0x7fff85e780c1]
                                                          1 tzsetwall_basic + 294 (libsystem_c.dylib) [0x7fff85e767f2]
                                                            1 notify_register_tz + 188 (libsystem_c.dylib) [0x7fff85e77825]
                                                              1 notify_register_check + 484 (libsystem_notify.dylib) [0x7fff8c70d8c3]
                                                                1 _notify_server_register_check_2 + 139 (libsystem_notify.dylib) [0x7fff8c709deb]
                                                                  1 mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                                                                   *1 ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
                                    2 CGSUpdateWindowMapping + 272 (CoreGraphics) [0x7fff8345173c]
                                      2 _CGSGetSharedWindow + 111 (CoreGraphics) [0x7fff8344f8e5]
                                        2 mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                                         *2 ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
                                  2 CGSCompleteWindowRightsGrant + 65 (CoreGraphics) [0x7fff834513d7]
                                    2 _CGSCompleteWindowRightsGrant + 97 (CoreGraphics) [0x7fff83451488]
                                      2 mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                                       *1 ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
                                       *1 hndl_mach_scall64 + 19 (mach_kernel) [0xffffff80002ced13]
                                         *1 ??? (mach_kernel + 678614) [0xffffff80002a5ad6]
                                           *1 mach_msg_overwrite_trap + 187 (mach_kernel) [0xffffff80002195fb]
                                             *1 ipc_kmsg_send + 372 (mach_kernel) [0xffffff8000210554]
                                               *1 ipc_mqueue_send + 388 (mach_kernel) [0xffffff8000212d34]
                                                 *1 ipc_mqueue_post + 539 (mach_kernel) [0xffffff8000212f7b]
                                                   *1 ml_set_interrupts_enabled + 51 (mach_kernel) [0xffffff80002b1d93]
                                                     *1 ??? (mach_kernel + 844973) [0xffffff80002ce4ad]
                                                       *1 kernel_trap + 314 (mach_kernel) [0xffffff80002b74ba]
                                                         *1 ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                           *1 thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                             *1 ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                               *1 machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                        2 snarf_events + 184 (CoreGraphics) [0x7fff834ad16b]
                          2 _CGSGetPortStreamInline + 99 (CoreGraphics) [0x7fff834ad30e]
                            2 mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                             *2 ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]

  Thread 0xab6d0b   priority 31        
  5 start_wqthread + 13 (libsystem_c.dylib) [0x7fff85e351b1]
    5 _pthread_wqthread + 412 (libsystem_c.dylib) [0x7fff85e4acf3]
      5 __workq_kernreturn + 10 (libsystem_kernel.dylib) [0x7fff8ab396d6]
       *5 ??? (mach_kernel + 3911152) [0xffffff80005badf0]

  Thread 0xab6c4a   DispatchQueue 25         priority 31        
  1 start_wqthread + 13 (libsystem_c.dylib) [0x7fff85e351b1]
    1 _pthread_wqthread + 404 (libsystem_c.dylib) [0x7fff85e4aceb]
      1 _dispatch_worker_thread2 + 249 (libdispatch.dylib) [0x7fff82f02207]
        1 _dispatch_queue_invoke + 52 (libdispatch.dylib) [0x7fff82f02335]
          1 _dispatch_queue_drain + 235 (libdispatch.dylib) [0x7fff82f024c3]
            1 _dispatch_client_callout + 8 (libdispatch.dylib) [0x7fff82f010fa]
              1 _xpc_connection_init + 1062 (libxpc.dylib) [0x7fff8b814c82]
                1 _xpc_connection_bootstrap_look_up_slow + 371 (libxpc.dylib) [0x7fff8b815c21]
                  1 bootstrap_look_up3 + 69 (liblaunch.dylib) [0x7fff845184d9]
                    1 ??? (liblaunch.dylib + 14276) [0x7fff845197c4]
                      1 mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                       *1 ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]

  Binary Images:
         0x1006dd000 -        0x1006ddfff  causes_fault <ABA3A337-E310-3F65-985C-DA756633C90F> /rsi/enghome/amagill/macbug/./causes_fault
         0x1006e1000 -        0x100735ff7  libGL.1.dylib <E60AAB30-91CE-349D-B197-23406068FE10> /opt/X11/lib/libGL.1.dylib
         0x100765000 -        0x100869ff7  libX11.6.dylib <69422716-0159-3986-AD42-18FCA2BF331B> /opt/X11/lib/libX11.6.dylib
         0x100897000 -        0x100c04fff  libXm.3.0.2.dylib <08E5DA90-7373-3BCE-AF96-F751AF41EF80> /rsi/enghome/amagill/macbug/libXm.3.0.2.dylib
         0x100cad000 -        0x100ceffff  libXt.6.dylib <CA06BA34-F0E7-3BD2-BFF5-C3CD152DCDAD> /opt/X11/lib/libXt.6.dylib
         0x100d0c000 -        0x100d19ff7  libXplugin.1.dylib <F27887A8-6452-3C3E-8F5A-E53D11C406F1> /opt/X11/lib/libXplugin.1.dylib
         0x100d30000 -        0x100d44ff7  libxcb.1.dylib <B0168335-5B16-3769-86D8-3E0EF5AF667E> /opt/X11/lib/libxcb.1.dylib
      0x7fff602dd000 -     0x7fff6031193f  dyld <A40597AA-5529-3337-8C09-D8A014EB1578> /usr/lib/dyld
      0x7fff817ae000 -     0x7fff817bdff7  com.apple.opengl 1.8.5 (1.8.5) <C554C4DA-517D-3F77-BC7E-DDFD9E01A891> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
      0x7fff81d07000 -     0x7fff8201eff7  com.apple.CoreServices.CarbonCore 1037 (1037) <5127E2AB-AE98-3393-AEF6-CA8C1090F921> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
      0x7fff82545000 -     0x7fff8254bfff  libGFXShared.dylib <34093C75-3ECB-3899-A2C0-A52ECAA7C3FC> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
      0x7fff82eff000 -     0x7fff82f14ff7  libdispatch.dylib <0B6B6E7F-4D8A-3F3B-A4BF-6CF34638DBBB> /usr/lib/system/libdispatch.dylib
      0x7fff83448000 -     0x7fff83dd939f  com.apple.CoreGraphics 1.600.0 <2F5D7032-9A96-36AE-A227-428E95CAE0C5> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
      0x7fff84516000 -     0x7fff8451efff  liblaunch.dylib <224CB010-6CF8-3FC2-885C-6F80330321EB> /usr/lib/system/liblaunch.dylib
      0x7fff848d2000 -     0x7fff84abbfff  com.apple.CoreFoundation 6.8 (744) <47AEA7C7-EF9B-3FC6-AEBF-CE02FC650301> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
      0x7fff85e34000 -     0x7fff85f00fef  libsystem_c.dylib <16B6B86C-53EE-36E8-AC2B-4AADC1008098> /usr/lib/system/libsystem_c.dylib
      0x7fff86805000 -     0x7fff86872ff7  com.apple.framework.IOKit 2.0 <9B7C5E7A-3F7A-3E70-8179-4384992B84E0> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
      0x7fff872ce000 -     0x7fff8737ffff  com.apple.LaunchServices 539 (539) <04FA5C61-6349-3841-9609-B650B6222800> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
      0x7fff88652000 -     0x7fff88674ff7  com.apple.Kerberos 2.0 (1) <C49B8820-34ED-39D7-A407-A3E854153556> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
      0x7fff88b3b000 -     0x7fff88b71fff  libsystem_info.dylib <4FFCA242-7F04-365F-87A6-D4EFB89503C1> /usr/lib/system/libsystem_info.dylib
      0x7fff896fe000 -     0x7fff89701ff7  libdyld.dylib <F59367C9-C110-382B-A695-9035A6DD387E> /usr/lib/system/libdyld.dylib
      0x7fff8ab27000 -     0x7fff8ab42ff7  libsystem_kernel.dylib <E0447BF5-E104-35B0-B28B-4156887D58F1> /usr/lib/system/libsystem_kernel.dylib
      0x7fff8abb3000 -     0x7fff8accba27  libobjc.A.dylib <9FA80CDA-97F4-3801-8879-0C1B976BC5CA> /usr/lib/libobjc.A.dylib
      0x7fff8b80c000 -     0x7fff8b82eff7  libxpc.dylib <C552985C-2171-3136-A1B9-3AB21CBF7C4A> /usr/lib/system/libxpc.dylib
      0x7fff8bc4f000 -     0x7fff8bc50ff7  libSystem.B.dylib <365477AB-D641-389D-B8F4-A1FAE9657EEE> /usr/lib/libSystem.B.dylib
      0x7fff8c366000 -     0x7fff8c3cffff  libstdc++.6.dylib <EAA2B53E-EADE-39CF-A0EF-FB9D4940672A> /usr/lib/libstdc++.6.dylib
      0x7fff8c707000 -     0x7fff8c712fff  libsystem_notify.dylib <C49275CC-835A-3207-AFBA-8C01374927B6> /usr/lib/system/libsystem_notify.dylib
 *0xffffff7f80c99000 - 0xffffff7f80ca1ff2  com.apple.iokit.IOSurface 86.0.2 (86.0.2) <7199A934-B665-33C1-A15A-F56A811A1C2B> //System/Library/Extensions/IOSurface.kext/Contents/MacOS/IOSurface
 *0xffffff7f8187c000 - 0xffffff7f819afff1  com.apple.ATIRadeonX2000 8.0.51 (8.0.0) <F2643601-396F-313A-8D94-5A36091345D0> //System/Library/Extensions/ATIRadeonX2000.kext/Contents/MacOS/ATIRadeonX2000
 *0xffffff7f8212f000 - 0xffffff7f82131ff0  com.apple.AppleFSCompression.AppleFSCompressionTypeZlib 49 (1.0.0d1) <5461F87D-B177-359F-BCBA-AAD93F1AA676> //System/Library/Extensions/AppleFSCompressionTypeZlib.kext/Contents/MacOS/AppleFSCompressionTypeZlib
 *0xffffff8000200000 - 0xffffff800073d30c  mach_kernel <8D5F8EF3-9D12-384B-8070-EF2A49C45D24> /mach_kernel
