name of display: /tmp/launch-CxRUlJ/:0
display: /tmp/launch-CxRUlJ/:0  screen: 0
direct rendering: Yes
server glx vendor string: SGI
server glx version string: 1.2
server glx extensions:
    GLX_ARB_multisample, GLX_EXT_visual_info, GLX_EXT_visual_rating, 
    GLX_EXT_import_context, GLX_EXT_texture_from_pixmap, GLX_OML_swap_method, 
    GLX_SGI_make_current_read, GLX_SGIX_fbconfig, GLX_MESA_copy_sub_buffer
client glx vendor string: SGI
client glx version string: 1.4
client glx extensions:
    GLX_ARB_get_proc_address, GLX_ARB_multisample, GLX_EXT_visual_rating, 
    GLX_SGIX_fbconfig
GLX version: 1.4
GLX extensions:
    GLX_ARB_get_proc_address, GLX_ARB_multisample, GLX_EXT_visual_rating, 
    GLX_SGIX_fbconfig
OpenGL vendor string: ATI Technologies Inc.
OpenGL renderer string: ATI Radeon HD 2600 PRO OpenGL Engine
OpenGL version string: 2.0 ATI-1.5.44
OpenGL shading language version string: 1.20
OpenGL extensions:
    GL_ARB_transpose_matrix, GL_ARB_vertex_program, GL_ARB_vertex_blend, 
    GL_ARB_window_pos, GL_ARB_shader_objects, GL_ARB_vertex_shader, 
    GL_ARB_shading_language_100, GL_EXT_multi_draw_arrays, 
    GL_EXT_clip_volume_hint, GL_EXT_rescale_normal, 
    GL_EXT_draw_range_elements, GL_EXT_fog_coord, 
    GL_EXT_gpu_program_parameters, GL_EXT_geometry_shader4, 
    GL_EXT_transform_feedback, GL_APPLE_client_storage, 
    GL_APPLE_specular_vector, GL_APPLE_transform_hint, GL_APPLE_packed_pixels, 
    GL_APPLE_fence, GL_APPLE_vertex_array_object, 
    GL_APPLE_vertex_program_evaluators, GL_APPLE_element_array, 
    GL_APPLE_flush_render, GL_APPLE_aux_depth_stencil, 
    GL_NV_texgen_reflection, GL_NV_light_max_exponent, GL_IBM_rasterpos_clip, 
    GL_SGIS_generate_mipmap, GL_ARB_imaging, GL_ARB_point_parameters, 
    GL_ARB_texture_env_crossbar, GL_ARB_texture_border_clamp, 
    GL_ARB_multitexture, GL_ARB_texture_env_add, GL_ARB_texture_cube_map, 
    GL_ARB_texture_env_dot3, GL_ARB_multisample, GL_ARB_texture_env_combine, 
    GL_ARB_texture_compression, GL_ARB_texture_mirrored_repeat, GL_ARB_shadow, 
    GL_ARB_depth_texture, GL_ARB_shadow_ambient, GL_ARB_fragment_program, 
    GL_ARB_fragment_program_shadow, GL_ARB_fragment_shader, 
    GL_ARB_occlusion_query, GL_ARB_point_sprite, 
    GL_ARB_texture_non_power_of_two, GL_ARB_vertex_buffer_object, 
    GL_ARB_pixel_buffer_object, GL_ARB_draw_buffers, 
    GL_ARB_shader_texture_lod, GL_EXT_compiled_vertex_array, 
    GL_EXT_framebuffer_object, GL_EXT_framebuffer_blit, 
    GL_EXT_framebuffer_multisample, GL_EXT_texture_rectangle, 
    GL_ARB_texture_rectangle, GL_EXT_texture_env_add, GL_EXT_blend_color, 
    GL_EXT_blend_minmax, GL_EXT_blend_subtract, GL_EXT_texture_lod_bias, 
    GL_EXT_abgr, GL_EXT_bgra, GL_EXT_stencil_wrap, 
    GL_EXT_texture_filter_anisotropic, GL_EXT_separate_specular_color, 
    GL_EXT_secondary_color, GL_EXT_blend_func_separate, GL_EXT_shadow_funcs, 
    GL_EXT_stencil_two_side, GL_EXT_texture_compression_s3tc, 
    GL_EXT_texture_compression_dxt1, GL_EXT_texture_sRGB, 
    GL_EXT_blend_equation_separate, GL_EXT_texture_mirror_clamp, 
    GL_EXT_packed_depth_stencil, GL_EXT_bindable_uniform, 
    GL_EXT_texture_integer, GL_EXT_gpu_shader4, GL_EXT_draw_buffers2, 
    GL_APPLE_flush_buffer_range, GL_APPLE_ycbcr_422, 
    GL_APPLE_vertex_array_range, GL_APPLE_texture_range, 
    GL_APPLE_float_pixels, GL_ATI_texture_float, GL_ARB_texture_float, 
    GL_ARB_half_float_pixel, GL_APPLE_pixel_buffer, GL_APPLE_object_purgeable, 
    GL_NV_blend_square, GL_NV_fog_distance, GL_ATI_texture_mirror_once, 
    GL_ATI_blend_equation_separate, GL_ATI_blend_weighted_minmax, 
    GL_ATI_texture_env_combine3, GL_ATI_separate_stencil, 
    GL_ATI_texture_compression_3dc, GL_SGIS_texture_edge_clamp, 
    GL_SGIS_texture_lod, GL_SGI_color_matrix

576 GLX Visuals
   visual  x  bf lv rg d st colorbuffer ax dp st accumbuffer  ms  cav
 id dep cl sp sz l  ci b ro  r  g  b  a bf th cl  r  g  b  a ns b eat
0x15e  0 tc  1 32  0 r  y  .  8  8  8  8  4 32  0  0  0  0  0  0 0 Slow
0x15f  0 tc  1 32  0 r  y  .  8  8  8  8  4 32  0  0  0  0  0 16 1 Slow
0x160  0 tc  1 32  0 r  y  .  8  8  8  8  4  0  8  0  0  0  0  0 0 Slow
0x161  0 tc  1 32  0 r  y  .  8  8  8  8  4  0  8  0  0  0  0 16 1 Slow
0x162  0 tc  1 32  0 r  y  .  8  8  8  8  4 32  8  0  0  0  0  0 0 Slow
0x163  0 tc  1 32  0 r  y  .  8  8  8  8  4 32  8  0  0  0  0 16 1 Slow
0x164  0 tc  1 16  0 r  .  .  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x165  0 tc  1 16  0 r  .  .  5  5  5  1  0  0  0  8  8  8  8  8 1 None
0x166  0 tc  1 16  0 r  .  .  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x167  0 tc  1 16  0 r  .  .  5  5  5  1  0 16  0  8  8  8  8  8 1 None
0x168  0 tc  1 16  0 r  .  .  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x169  0 tc  1 16  0 r  .  .  5  5  5  1  0 24  0  8  8  8  8  8 1 None
0x16a  0 tc  1 16  0 r  .  .  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x16b  0 tc  1 16  0 r  .  .  5  5  5  1  0 32  0  8  8  8  8  8 1 None
0x16c  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x16d  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  0  8  8  8  8  8 1 None
0x16e  0 tc  1 32  0 r  .  .  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x16f  0 tc  1 32  0 r  .  .  8  8  8  8  0 16  0  8  8  8  8  8 1 None
0x170  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x171  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  0  8  8  8  8  8 1 None
0x172  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x173  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  0  8  8  8  8  8 1 None
0x174  0 tc  1 16  0 r  .  .  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x175  0 tc  1 16  0 r  .  .  5  5  5  1  0  0  8  8  8  8  8  8 1 None
0x176  0 tc  1 16  0 r  .  .  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x177  0 tc  1 16  0 r  .  .  5  5  5  1  0 16  8  8  8  8  8  8 1 None
0x178  0 tc  1 16  0 r  .  .  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x179  0 tc  1 16  0 r  .  .  5  5  5  1  0 24  8  8  8  8  8  8 1 None
0x17a  0 tc  1 16  0 r  .  .  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x17b  0 tc  1 16  0 r  .  .  5  5  5  1  0 32  8  8  8  8  8  8 1 None
0x17c  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x17d  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  8  8  8  8  8  8 1 None
0x17e  0 tc  1 32  0 r  .  .  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x17f  0 tc  1 32  0 r  .  .  8  8  8  8  0 16  8  8  8  8  8  8 1 None
0x180  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x181  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  8  8  8  8  8  8 1 None
0x182  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x183  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  8  8  8  8  8  8 1 None
0x184  0 tc  1 16  0 r  y  .  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x185  0 tc  1 16  0 r  y  .  5  5  5  1  0  0  0  8  8  8  8  8 1 None
0x186  0 tc  1 16  0 r  y  .  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x187  0 tc  1 16  0 r  y  .  5  5  5  1  0 16  0  8  8  8  8  8 1 None
0x188  0 tc  1 16  0 r  y  .  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x189  0 tc  1 16  0 r  y  .  5  5  5  1  0 24  0  8  8  8  8  8 1 None
0x18a  0 tc  1 16  0 r  y  .  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x18b  0 tc  1 16  0 r  y  .  5  5  5  1  0 32  0  8  8  8  8  8 1 None
0x18c  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x18d  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  0  8  8  8  8  8 1 None
0x18e  0 tc  1 32  0 r  y  .  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x18f  0 tc  1 32  0 r  y  .  8  8  8  8  0 16  0  8  8  8  8  8 1 None
0x190  0 tc  1 32  0 r  y  .  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x191  0 tc  1 32  0 r  y  .  8  8  8  8  0 24  0  8  8  8  8  8 1 None
0x192  0 tc  1 32  0 r  y  .  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x193  0 tc  1 32  0 r  y  .  8  8  8  8  0 32  0  8  8  8  8  8 1 None
0x194  0 tc  1 16  0 r  y  .  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x195  0 tc  1 16  0 r  y  .  5  5  5  1  0  0  8  8  8  8  8  8 1 None
0x196  0 tc  1 16  0 r  y  .  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x197  0 tc  1 16  0 r  y  .  5  5  5  1  0 16  8  8  8  8  8  8 1 None
0x198  0 tc  1 16  0 r  y  .  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x199  0 tc  1 16  0 r  y  .  5  5  5  1  0 24  8  8  8  8  8  8 1 None
0x19a  0 tc  1 16  0 r  y  .  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x19b  0 tc  1 16  0 r  y  .  5  5  5  1  0 32  8  8  8  8  8  8 1 None
0x19c  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x19d  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  8  8  8  8  8  8 1 None
0x19e  0 tc  1 32  0 r  y  .  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x19f  0 tc  1 32  0 r  y  .  8  8  8  8  0 16  8  8  8  8  8  8 1 None
0x1a0  0 tc  1 32  0 r  y  .  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x1a1  0 tc  1 32  0 r  y  .  8  8  8  8  0 24  8  8  8  8  8  8 1 None
0x1a2  0 tc  1 32  0 r  y  .  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x1a3  0 tc  1 32  0 r  y  .  8  8  8  8  0 32  8  8  8  8  8  8 1 None
0x1a4  0 tc  1 16  0 r  .  .  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x1a5  0 tc  1 16  0 r  .  .  5  5  5  1  2  0  0  8  8  8  8  8 1 None
0x1a6  0 tc  1 16  0 r  .  .  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x1a7  0 tc  1 16  0 r  .  .  5  5  5  1  2 16  0  8  8  8  8  8 1 None
0x1a8  0 tc  1 16  0 r  .  .  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x1a9  0 tc  1 16  0 r  .  .  5  5  5  1  2 24  0  8  8  8  8  8 1 None
0x1aa  0 tc  1 16  0 r  .  .  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x1ab  0 tc  1 16  0 r  .  .  5  5  5  1  2 32  0  8  8  8  8  8 1 None
0x1ac  0 tc  1 32  0 r  .  .  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x1ad  0 tc  1 32  0 r  .  .  8  8  8  8  2  0  0  8  8  8  8  8 1 None
0x1ae  0 tc  1 32  0 r  .  .  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x1af  0 tc  1 32  0 r  .  .  8  8  8  8  2 16  0  8  8  8  8  8 1 None
0x1b0  0 tc  1 32  0 r  .  .  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x1b1  0 tc  1 32  0 r  .  .  8  8  8  8  2 24  0  8  8  8  8  8 1 None
0x1b2  0 tc  1 32  0 r  .  .  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x1b3  0 tc  1 32  0 r  .  .  8  8  8  8  2 32  0  8  8  8  8  8 1 None
0x1b4  0 tc  1 16  0 r  .  .  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x1b5  0 tc  1 16  0 r  .  .  5  5  5  1  2  0  8  8  8  8  8  8 1 None
0x1b6  0 tc  1 16  0 r  .  .  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x1b7  0 tc  1 16  0 r  .  .  5  5  5  1  2 16  8  8  8  8  8  8 1 None
0x1b8  0 tc  1 16  0 r  .  .  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x1b9  0 tc  1 16  0 r  .  .  5  5  5  1  2 24  8  8  8  8  8  8 1 None
0x1ba  0 tc  1 16  0 r  .  .  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x1bb  0 tc  1 16  0 r  .  .  5  5  5  1  2 32  8  8  8  8  8  8 1 None
0x1bc  0 tc  1 32  0 r  .  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x1bd  0 tc  1 32  0 r  .  .  8  8  8  8  2  0  8  8  8  8  8  8 1 None
0x1be  0 tc  1 32  0 r  .  .  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x1bf  0 tc  1 32  0 r  .  .  8  8  8  8  2 16  8  8  8  8  8  8 1 None
0x1c0  0 tc  1 32  0 r  .  .  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x1c1  0 tc  1 32  0 r  .  .  8  8  8  8  2 24  8  8  8  8  8  8 1 None
0x1c2  0 tc  1 32  0 r  .  .  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x1c3  0 tc  1 32  0 r  .  .  8  8  8  8  2 32  8  8  8  8  8  8 1 None
0x1c4  0 tc  1 16  0 r  y  .  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x1c5  0 tc  1 16  0 r  y  .  5  5  5  1  2  0  0  8  8  8  8  8 1 None
0x1c6  0 tc  1 16  0 r  y  .  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x1c7  0 tc  1 16  0 r  y  .  5  5  5  1  2 16  0  8  8  8  8  8 1 None
0x1c8  0 tc  1 16  0 r  y  .  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x1c9  0 tc  1 16  0 r  y  .  5  5  5  1  2 24  0  8  8  8  8  8 1 None
0x1ca  0 tc  1 16  0 r  y  .  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x1cb  0 tc  1 16  0 r  y  .  5  5  5  1  2 32  0  8  8  8  8  8 1 None
0x1cc  0 tc  1 32  0 r  y  .  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x1cd  0 tc  1 32  0 r  y  .  8  8  8  8  2  0  0  8  8  8  8  8 1 None
0x1ce  0 tc  1 32  0 r  y  .  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x1cf  0 tc  1 32  0 r  y  .  8  8  8  8  2 16  0  8  8  8  8  8 1 None
0x1d0  0 tc  1 32  0 r  y  .  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x1d1  0 tc  1 32  0 r  y  .  8  8  8  8  2 24  0  8  8  8  8  8 1 None
0x1d2  0 tc  1 32  0 r  y  .  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x1d3  0 tc  1 32  0 r  y  .  8  8  8  8  2 32  0  8  8  8  8  8 1 None
0x1d4  0 tc  1 16  0 r  y  .  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x1d5  0 tc  1 16  0 r  y  .  5  5  5  1  2  0  8  8  8  8  8  8 1 None
0x1d6  0 tc  1 16  0 r  y  .  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x1d7  0 tc  1 16  0 r  y  .  5  5  5  1  2 16  8  8  8  8  8  8 1 None
0x1d8  0 tc  1 16  0 r  y  .  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x1d9  0 tc  1 16  0 r  y  .  5  5  5  1  2 24  8  8  8  8  8  8 1 None
0x1da  0 tc  1 16  0 r  y  .  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x1db  0 tc  1 16  0 r  y  .  5  5  5  1  2 32  8  8  8  8  8  8 1 None
0x1dc  0 tc  1 32  0 r  y  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x1dd  0 tc  1 32  0 r  y  .  8  8  8  8  2  0  8  8  8  8  8  8 1 None
0x1de  0 tc  1 32  0 r  y  .  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x1df  0 tc  1 32  0 r  y  .  8  8  8  8  2 16  8  8  8  8  8  8 1 None
0x1e0  0 tc  1 32  0 r  y  .  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x1e1  0 tc  1 32  0 r  y  .  8  8  8  8  2 24  8  8  8  8  8  8 1 None
0x1e2  0 tc  1 32  0 r  y  .  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x1e3  0 tc  1 32  0 r  y  .  8  8  8  8  2 32  8  8  8  8  8  8 1 None
0x1e4  0 tc  1 16  0 r  .  y  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x1e5  0 tc  1 16  0 r  .  y  5  5  5  1  0  0  0  8  8  8  8  8 1 None
0x1e6  0 tc  1 16  0 r  .  y  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x1e7  0 tc  1 16  0 r  .  y  5  5  5  1  0 16  0  8  8  8  8  8 1 None
0x1e8  0 tc  1 16  0 r  .  y  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x1e9  0 tc  1 16  0 r  .  y  5  5  5  1  0 24  0  8  8  8  8  8 1 None
0x1ea  0 tc  1 16  0 r  .  y  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x1eb  0 tc  1 16  0 r  .  y  5  5  5  1  0 32  0  8  8  8  8  8 1 None
0x1ec  0 tc  1 32  0 r  .  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x1ed  0 tc  1 32  0 r  .  y  8  8  8  8  0  0  0  8  8  8  8  8 1 None
0x1ee  0 tc  1 32  0 r  .  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x1ef  0 tc  1 32  0 r  .  y  8  8  8  8  0 16  0  8  8  8  8  8 1 None
0x1f0  0 tc  1 32  0 r  .  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x1f1  0 tc  1 32  0 r  .  y  8  8  8  8  0 24  0  8  8  8  8  8 1 None
0x1f2  0 tc  1 32  0 r  .  y  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x1f3  0 tc  1 32  0 r  .  y  8  8  8  8  0 32  0  8  8  8  8  8 1 None
0x1f4  0 tc  1 16  0 r  .  y  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x1f5  0 tc  1 16  0 r  .  y  5  5  5  1  0  0  8  8  8  8  8  8 1 None
0x1f6  0 tc  1 16  0 r  .  y  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x1f7  0 tc  1 16  0 r  .  y  5  5  5  1  0 16  8  8  8  8  8  8 1 None
0x1f8  0 tc  1 16  0 r  .  y  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x1f9  0 tc  1 16  0 r  .  y  5  5  5  1  0 24  8  8  8  8  8  8 1 None
0x1fa  0 tc  1 16  0 r  .  y  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x1fb  0 tc  1 16  0 r  .  y  5  5  5  1  0 32  8  8  8  8  8  8 1 None
0x1fc  0 tc  1 32  0 r  .  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x1fd  0 tc  1 32  0 r  .  y  8  8  8  8  0  0  8  8  8  8  8  8 1 None
0x1fe  0 tc  1 32  0 r  .  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x1ff  0 tc  1 32  0 r  .  y  8  8  8  8  0 16  8  8  8  8  8  8 1 None
0x200  0 tc  1 32  0 r  .  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x201  0 tc  1 32  0 r  .  y  8  8  8  8  0 24  8  8  8  8  8  8 1 None
0x202  0 tc  1 32  0 r  .  y  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x203  0 tc  1 32  0 r  .  y  8  8  8  8  0 32  8  8  8  8  8  8 1 None
0x204  0 tc  1 16  0 r  y  y  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x205  0 tc  1 16  0 r  y  y  5  5  5  1  0  0  0  8  8  8  8  8 1 None
0x206  0 tc  1 16  0 r  y  y  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x207  0 tc  1 16  0 r  y  y  5  5  5  1  0 16  0  8  8  8  8  8 1 None
0x208  0 tc  1 16  0 r  y  y  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x209  0 tc  1 16  0 r  y  y  5  5  5  1  0 24  0  8  8  8  8  8 1 None
0x20a  0 tc  1 16  0 r  y  y  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x20b  0 tc  1 16  0 r  y  y  5  5  5  1  0 32  0  8  8  8  8  8 1 None
0x20c  0 tc  1 32  0 r  y  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x20d  0 tc  1 32  0 r  y  y  8  8  8  8  0  0  0  8  8  8  8  8 1 None
0x20e  0 tc  1 32  0 r  y  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x20f  0 tc  1 32  0 r  y  y  8  8  8  8  0 16  0  8  8  8  8  8 1 None
0x210  0 tc  1 32  0 r  y  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x211  0 tc  1 32  0 r  y  y  8  8  8  8  0 24  0  8  8  8  8  8 1 None
0x212  0 tc  1 32  0 r  y  y  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x213  0 tc  1 32  0 r  y  y  8  8  8  8  0 32  0  8  8  8  8  8 1 None
0x214  0 tc  1 16  0 r  y  y  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x215  0 tc  1 16  0 r  y  y  5  5  5  1  0  0  8  8  8  8  8  8 1 None
0x216  0 tc  1 16  0 r  y  y  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x217  0 tc  1 16  0 r  y  y  5  5  5  1  0 16  8  8  8  8  8  8 1 None
0x218  0 tc  1 16  0 r  y  y  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x219  0 tc  1 16  0 r  y  y  5  5  5  1  0 24  8  8  8  8  8  8 1 None
0x21a  0 tc  1 16  0 r  y  y  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x21b  0 tc  1 16  0 r  y  y  5  5  5  1  0 32  8  8  8  8  8  8 1 None
0x21c  0 tc  1 32  0 r  y  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x21d  0 tc  1 32  0 r  y  y  8  8  8  8  0  0  8  8  8  8  8  8 1 None
0x21e  0 tc  1 32  0 r  y  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x21f  0 tc  1 32  0 r  y  y  8  8  8  8  0 16  8  8  8  8  8  8 1 None
0x220  0 tc  1 32  0 r  y  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x221  0 tc  1 32  0 r  y  y  8  8  8  8  0 24  8  8  8  8  8  8 1 None
0x222  0 tc  1 32  0 r  y  y  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x223  0 tc  1 32  0 r  y  y  8  8  8  8  0 32  8  8  8  8  8  8 1 None
0x224  0 tc  1 16  0 r  .  y  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x225  0 tc  1 16  0 r  .  y  5  5  5  1  2  0  0  8  8  8  8  8 1 None
0x226  0 tc  1 16  0 r  .  y  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x227  0 tc  1 16  0 r  .  y  5  5  5  1  2 16  0  8  8  8  8  8 1 None
0x228  0 tc  1 16  0 r  .  y  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x229  0 tc  1 16  0 r  .  y  5  5  5  1  2 24  0  8  8  8  8  8 1 None
0x22a  0 tc  1 16  0 r  .  y  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x22b  0 tc  1 16  0 r  .  y  5  5  5  1  2 32  0  8  8  8  8  8 1 None
0x22c  0 tc  1 32  0 r  .  y  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x22d  0 tc  1 32  0 r  .  y  8  8  8  8  2  0  0  8  8  8  8  8 1 None
0x22e  0 tc  1 32  0 r  .  y  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x22f  0 tc  1 32  0 r  .  y  8  8  8  8  2 16  0  8  8  8  8  8 1 None
0x230  0 tc  1 32  0 r  .  y  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x231  0 tc  1 32  0 r  .  y  8  8  8  8  2 24  0  8  8  8  8  8 1 None
0x232  0 tc  1 32  0 r  .  y  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x233  0 tc  1 32  0 r  .  y  8  8  8  8  2 32  0  8  8  8  8  8 1 None
0x234  0 tc  1 16  0 r  .  y  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x235  0 tc  1 16  0 r  .  y  5  5  5  1  2  0  8  8  8  8  8  8 1 None
0x236  0 tc  1 16  0 r  .  y  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x237  0 tc  1 16  0 r  .  y  5  5  5  1  2 16  8  8  8  8  8  8 1 None
0x238  0 tc  1 16  0 r  .  y  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x239  0 tc  1 16  0 r  .  y  5  5  5  1  2 24  8  8  8  8  8  8 1 None
0x23a  0 tc  1 16  0 r  .  y  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x23b  0 tc  1 16  0 r  .  y  5  5  5  1  2 32  8  8  8  8  8  8 1 None
0x23c  0 tc  1 32  0 r  .  y  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x23d  0 tc  1 32  0 r  .  y  8  8  8  8  2  0  8  8  8  8  8  8 1 None
0x23e  0 tc  1 32  0 r  .  y  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x23f  0 tc  1 32  0 r  .  y  8  8  8  8  2 16  8  8  8  8  8  8 1 None
0x240  0 tc  1 32  0 r  .  y  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x241  0 tc  1 32  0 r  .  y  8  8  8  8  2 24  8  8  8  8  8  8 1 None
0x242  0 tc  1 32  0 r  .  y  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x243  0 tc  1 32  0 r  .  y  8  8  8  8  2 32  8  8  8  8  8  8 1 None
0x244  0 tc  1 16  0 r  y  y  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x245  0 tc  1 16  0 r  y  y  5  5  5  1  2  0  0  8  8  8  8  8 1 None
0x246  0 tc  1 16  0 r  y  y  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x247  0 tc  1 16  0 r  y  y  5  5  5  1  2 16  0  8  8  8  8  8 1 None
